,model,metric,fold,value
0,LogisticRegression,accuracy,0,0.6623376623376623
1,LogisticRegression,accuracy,1,0.7402597402597403
2,LogisticRegression,accuracy,2,0.7532467532467533
3,LogisticRegression,accuracy,3,0.8831168831168831
4,LogisticRegression,accuracy,4,0.7922077922077922
5,LogisticRegression,accuracy,5,0.7792207792207793
6,LogisticRegression,accuracy,6,0.7532467532467533
7,LogisticRegression,accuracy,7,0.7662337662337663
8,LogisticRegression,accuracy,8,0.7368421052631579
9,LogisticRegression,accuracy,9,0.6447368421052632
10,LogisticRegression,precision,0,0.5142857142857142
11,LogisticRegression,precision,1,0.6206896551724138
12,LogisticRegression,precision,2,0.6428571428571429
13,LogisticRegression,precision,3,0.875
14,LogisticRegression,precision,4,0.6774193548387096
15,LogisticRegression,precision,5,0.6666666666666666
16,LogisticRegression,precision,6,0.6666666666666666
17,LogisticRegression,precision,7,0.6451612903225806
18,LogisticRegression,precision,8,0.5714285714285714
19,LogisticRegression,precision,9,0.4827586206896552
20,LogisticRegression,recall,0,0.6666666666666666
21,LogisticRegression,recall,1,0.6666666666666666
22,LogisticRegression,recall,2,0.6666666666666666
23,LogisticRegression,recall,3,0.7777777777777778
24,LogisticRegression,recall,4,0.7777777777777778
25,LogisticRegression,recall,5,0.7407407407407407
26,LogisticRegression,recall,6,0.5925925925925926
27,LogisticRegression,recall,7,0.7407407407407407
28,LogisticRegression,recall,8,0.9230769230769231
29,LogisticRegression,recall,9,0.5384615384615384
30,LogisticRegression,f1,0,0.5806451612903226
31,LogisticRegression,f1,1,0.6428571428571429
32,LogisticRegression,f1,2,0.6545454545454545
33,LogisticRegression,f1,3,0.8235294117647058
34,LogisticRegression,f1,4,0.7241379310344828
35,LogisticRegression,f1,5,0.7017543859649122
36,LogisticRegression,f1,6,0.6274509803921569
37,LogisticRegression,f1,7,0.6896551724137931
38,LogisticRegression,f1,8,0.7058823529411765
39,LogisticRegression,f1,9,0.509090909090909
40,LogisticRegression,balanced_accuracy,0,0.6633333333333333
41,LogisticRegression,balanced_accuracy,1,0.7233333333333334
42,LogisticRegression,balanced_accuracy,2,0.7333333333333334
43,LogisticRegression,balanced_accuracy,3,0.8588888888888888
44,LogisticRegression,balanced_accuracy,4,0.788888888888889
45,LogisticRegression,balanced_accuracy,5,0.7703703703703704
46,LogisticRegression,balanced_accuracy,6,0.7162962962962962
47,LogisticRegression,balanced_accuracy,7,0.7603703703703704
48,LogisticRegression,balanced_accuracy,8,0.7815384615384615
49,LogisticRegression,balanced_accuracy,9,0.6192307692307693
50,LogisticRegression,mcc,0,0.31304951684997057
51,LogisticRegression,mcc,1,0.4398765500800706
52,LogisticRegression,mcc,2,0.4629100498862757
53,LogisticRegression,mcc,3,0.7394577025904426
54,LogisticRegression,mcc,4,0.5621703750837337
55,LogisticRegression,mcc,5,0.5291105481433476
56,LogisticRegression,mcc,6,0.44565871858907996
57,LogisticRegression,mcc,7,0.5066740688254677
58,LogisticRegression,mcc,8,0.5372486108055937
59,LogisticRegression,mcc,9,0.23288530726779577
60,LogisticRegression,tn_rate,0,0.42857142857142855
61,LogisticRegression,tn_rate,1,0.5064935064935064
62,LogisticRegression,tn_rate,2,0.5194805194805194
63,LogisticRegression,tn_rate,3,0.6103896103896104
64,LogisticRegression,tn_rate,4,0.5194805194805194
65,LogisticRegression,tn_rate,5,0.5194805194805194
66,LogisticRegression,tn_rate,6,0.5454545454545454
67,LogisticRegression,tn_rate,7,0.5064935064935064
68,LogisticRegression,tn_rate,8,0.42105263157894735
69,LogisticRegression,tn_rate,9,0.4605263157894737
70,LogisticRegression,fp_rate,0,0.22077922077922077
71,LogisticRegression,fp_rate,1,0.14285714285714285
72,LogisticRegression,fp_rate,2,0.12987012987012986
73,LogisticRegression,fp_rate,3,0.03896103896103896
74,LogisticRegression,fp_rate,4,0.12987012987012986
75,LogisticRegression,fp_rate,5,0.12987012987012986
76,LogisticRegression,fp_rate,6,0.1038961038961039
77,LogisticRegression,fp_rate,7,0.14285714285714285
78,LogisticRegression,fp_rate,8,0.23684210526315788
79,LogisticRegression,fp_rate,9,0.19736842105263158
80,LogisticRegression,fn_rate,0,0.11688311688311688
81,LogisticRegression,fn_rate,1,0.11688311688311688
82,LogisticRegression,fn_rate,2,0.11688311688311688
83,LogisticRegression,fn_rate,3,0.07792207792207792
84,LogisticRegression,fn_rate,4,0.07792207792207792
85,LogisticRegression,fn_rate,5,0.09090909090909091
86,LogisticRegression,fn_rate,6,0.14285714285714285
87,LogisticRegression,fn_rate,7,0.09090909090909091
88,LogisticRegression,fn_rate,8,0.02631578947368421
89,LogisticRegression,fn_rate,9,0.15789473684210525
90,LogisticRegression,tp_rate,0,0.23376623376623376
91,LogisticRegression,tp_rate,1,0.23376623376623376
92,LogisticRegression,tp_rate,2,0.23376623376623376
93,LogisticRegression,tp_rate,3,0.2727272727272727
94,LogisticRegression,tp_rate,4,0.2727272727272727
95,LogisticRegression,tp_rate,5,0.2597402597402597
96,LogisticRegression,tp_rate,6,0.2077922077922078
97,LogisticRegression,tp_rate,7,0.2597402597402597
98,LogisticRegression,tp_rate,8,0.3157894736842105
99,LogisticRegression,tp_rate,9,0.18421052631578946
100,LogisticRegression,relative_accuracy,0,0.9047619047619048
101,LogisticRegression,relative_accuracy,1,0.95
102,LogisticRegression,relative_accuracy,2,1.0
103,LogisticRegression,relative_accuracy,3,0.9130434782608695
104,LogisticRegression,relative_accuracy,4,1.0
105,LogisticRegression,relative_accuracy,5,0.9545454545454546
106,LogisticRegression,relative_accuracy,6,0.9411764705882353
107,LogisticRegression,relative_accuracy,7,1.0
108,LogisticRegression,relative_accuracy,8,1.0
109,LogisticRegression,relative_accuracy,9,0.875
110,LogisticRegression,relative_recall,0,0.8823529411764706
111,LogisticRegression,relative_recall,1,0.9333333333333333
112,LogisticRegression,relative_recall,2,1.0
113,LogisticRegression,relative_recall,3,0.8888888888888888
114,LogisticRegression,relative_recall,4,1.0
115,LogisticRegression,relative_recall,5,0.9285714285714286
116,LogisticRegression,relative_recall,6,0.9285714285714286
117,LogisticRegression,relative_recall,7,1.0
118,LogisticRegression,relative_recall,8,1.0
119,LogisticRegression,relative_recall,9,0.8181818181818182
120,SupportVector,accuracy,0,0.6753246753246753
121,SupportVector,accuracy,1,0.7402597402597403
122,SupportVector,accuracy,2,0.7532467532467533
123,SupportVector,accuracy,3,0.8961038961038961
124,SupportVector,accuracy,4,0.8051948051948052
125,SupportVector,accuracy,5,0.8311688311688312
126,SupportVector,accuracy,6,0.7532467532467533
127,SupportVector,accuracy,7,0.7662337662337663
128,SupportVector,accuracy,8,0.7368421052631579
129,SupportVector,accuracy,9,0.6578947368421053
130,SupportVector,precision,0,0.5294117647058824
131,SupportVector,precision,1,0.6206896551724138
132,SupportVector,precision,2,0.6428571428571429
133,SupportVector,precision,3,0.88
134,SupportVector,precision,4,0.7
135,SupportVector,precision,5,0.75
136,SupportVector,precision,6,0.6666666666666666
137,SupportVector,precision,7,0.6451612903225806
138,SupportVector,precision,8,0.5714285714285714
139,SupportVector,precision,9,0.5
140,SupportVector,recall,0,0.6666666666666666
141,SupportVector,recall,1,0.6666666666666666
142,SupportVector,recall,2,0.6666666666666666
143,SupportVector,recall,3,0.8148148148148148
144,SupportVector,recall,4,0.7777777777777778
145,SupportVector,recall,5,0.7777777777777778
146,SupportVector,recall,6,0.5925925925925926
147,SupportVector,recall,7,0.7407407407407407
148,SupportVector,recall,8,0.9230769230769231
149,SupportVector,recall,9,0.5384615384615384
150,SupportVector,f1,0,0.5901639344262295
151,SupportVector,f1,1,0.6428571428571429
152,SupportVector,f1,2,0.6545454545454545
153,SupportVector,f1,3,0.8461538461538461
154,SupportVector,f1,4,0.7368421052631579
155,SupportVector,f1,5,0.7636363636363637
156,SupportVector,f1,6,0.6274509803921569
157,SupportVector,f1,7,0.6896551724137931
158,SupportVector,f1,8,0.7058823529411765
159,SupportVector,f1,9,0.5185185185185185
160,SupportVector,balanced_accuracy,0,0.6733333333333333
161,SupportVector,balanced_accuracy,1,0.7233333333333334
162,SupportVector,balanced_accuracy,2,0.7333333333333334
163,SupportVector,balanced_accuracy,3,0.8774074074074074
164,SupportVector,balanced_accuracy,4,0.7988888888888889
165,SupportVector,balanced_accuracy,5,0.8188888888888889
166,SupportVector,balanced_accuracy,6,0.7162962962962962
167,SupportVector,balanced_accuracy,7,0.7603703703703704
168,SupportVector,balanced_accuracy,8,0.7815384615384615
169,SupportVector,balanced_accuracy,9,0.6292307692307693
170,SupportVector,mcc,0,0.33312350897200604
171,SupportVector,mcc,1,0.4398765500800706
172,SupportVector,mcc,2,0.4629100498862757
173,SupportVector,mcc,3,0.7691935318622287
174,SupportVector,mcc,4,0.5849208388379199
175,SupportVector,mcc,5,0.6326437348445768
176,SupportVector,mcc,6,0.44565871858907996
177,SupportVector,mcc,7,0.5066740688254677
178,SupportVector,mcc,8,0.5372486108055937
179,SupportVector,mcc,9,0.254195563720897
180,SupportVector,tn_rate,0,0.44155844155844154
181,SupportVector,tn_rate,1,0.5064935064935064
182,SupportVector,tn_rate,2,0.5194805194805194
183,SupportVector,tn_rate,3,0.6103896103896104
184,SupportVector,tn_rate,4,0.5324675324675324
185,SupportVector,tn_rate,5,0.5584415584415584
186,SupportVector,tn_rate,6,0.5454545454545454
187,SupportVector,tn_rate,7,0.5064935064935064
188,SupportVector,tn_rate,8,0.42105263157894735
189,SupportVector,tn_rate,9,0.47368421052631576
190,SupportVector,fp_rate,0,0.2077922077922078
191,SupportVector,fp_rate,1,0.14285714285714285
192,SupportVector,fp_rate,2,0.12987012987012986
193,SupportVector,fp_rate,3,0.03896103896103896
194,SupportVector,fp_rate,4,0.11688311688311688
195,SupportVector,fp_rate,5,0.09090909090909091
196,SupportVector,fp_rate,6,0.1038961038961039
197,SupportVector,fp_rate,7,0.14285714285714285
198,SupportVector,fp_rate,8,0.23684210526315788
199,SupportVector,fp_rate,9,0.18421052631578946
200,SupportVector,fn_rate,0,0.11688311688311688
201,SupportVector,fn_rate,1,0.11688311688311688
202,SupportVector,fn_rate,2,0.11688311688311688
203,SupportVector,fn_rate,3,0.06493506493506493
204,SupportVector,fn_rate,4,0.07792207792207792
205,SupportVector,fn_rate,5,0.07792207792207792
206,SupportVector,fn_rate,6,0.14285714285714285
207,SupportVector,fn_rate,7,0.09090909090909091
208,SupportVector,fn_rate,8,0.02631578947368421
209,SupportVector,fn_rate,9,0.15789473684210525
210,SupportVector,tp_rate,0,0.23376623376623376
211,SupportVector,tp_rate,1,0.23376623376623376
212,SupportVector,tp_rate,2,0.23376623376623376
213,SupportVector,tp_rate,3,0.2857142857142857
214,SupportVector,tp_rate,4,0.2727272727272727
215,SupportVector,tp_rate,5,0.2727272727272727
216,SupportVector,tp_rate,6,0.2077922077922078
217,SupportVector,tp_rate,7,0.2597402597402597
218,SupportVector,tp_rate,8,0.3157894736842105
219,SupportVector,tp_rate,9,0.18421052631578946
220,SupportVector,relative_accuracy,0,0.9047619047619048
221,SupportVector,relative_accuracy,1,0.95
222,SupportVector,relative_accuracy,2,1.0
223,SupportVector,relative_accuracy,3,0.9565217391304348
224,SupportVector,relative_accuracy,4,1.0
225,SupportVector,relative_accuracy,5,0.9545454545454546
226,SupportVector,relative_accuracy,6,0.9411764705882353
227,SupportVector,relative_accuracy,7,1.0
228,SupportVector,relative_accuracy,8,1.0
229,SupportVector,relative_accuracy,9,0.875
230,SupportVector,relative_recall,0,0.8823529411764706
231,SupportVector,relative_recall,1,0.9333333333333333
232,SupportVector,relative_recall,2,1.0
233,SupportVector,relative_recall,3,0.9444444444444444
234,SupportVector,relative_recall,4,1.0
235,SupportVector,relative_recall,5,0.9285714285714286
236,SupportVector,relative_recall,6,0.9285714285714286
237,SupportVector,relative_recall,7,1.0
238,SupportVector,relative_recall,8,1.0
239,SupportVector,relative_recall,9,0.8181818181818182
240,DecisionTree,accuracy,0,0.7662337662337663
241,DecisionTree,accuracy,1,0.8051948051948052
242,DecisionTree,accuracy,2,0.6753246753246753
243,DecisionTree,accuracy,3,0.8051948051948052
244,DecisionTree,accuracy,4,0.7922077922077922
245,DecisionTree,accuracy,5,0.7792207792207793
246,DecisionTree,accuracy,6,0.7012987012987013
247,DecisionTree,accuracy,7,0.7272727272727273
248,DecisionTree,accuracy,8,0.7105263157894737
249,DecisionTree,accuracy,9,0.618421052631579
250,DecisionTree,precision,0,0.6046511627906976
251,DecisionTree,precision,1,0.6875
252,DecisionTree,precision,2,0.5263157894736842
253,DecisionTree,precision,3,0.7307692307692307
254,DecisionTree,precision,4,0.6774193548387096
255,DecisionTree,precision,5,0.65625
256,DecisionTree,precision,6,0.5526315789473685
257,DecisionTree,precision,7,0.5882352941176471
258,DecisionTree,precision,8,0.5625
259,DecisionTree,precision,9,0.45161290322580644
260,DecisionTree,recall,0,0.9629629629629629
261,DecisionTree,recall,1,0.8148148148148148
262,DecisionTree,recall,2,0.7407407407407407
263,DecisionTree,recall,3,0.7037037037037037
264,DecisionTree,recall,4,0.7777777777777778
265,DecisionTree,recall,5,0.7777777777777778
266,DecisionTree,recall,6,0.7777777777777778
267,DecisionTree,recall,7,0.7407407407407407
268,DecisionTree,recall,8,0.6923076923076923
269,DecisionTree,recall,9,0.5384615384615384
270,DecisionTree,f1,0,0.7428571428571429
271,DecisionTree,f1,1,0.7457627118644068
272,DecisionTree,f1,2,0.6153846153846154
273,DecisionTree,f1,3,0.7169811320754716
274,DecisionTree,f1,4,0.7241379310344828
275,DecisionTree,f1,5,0.711864406779661
276,DecisionTree,f1,6,0.6461538461538462
277,DecisionTree,f1,7,0.6557377049180327
278,DecisionTree,f1,8,0.6206896551724138
279,DecisionTree,f1,9,0.49122807017543857
280,DecisionTree,balanced_accuracy,0,0.8114814814814815
281,DecisionTree,balanced_accuracy,1,0.8074074074074074
282,DecisionTree,balanced_accuracy,2,0.6903703703703703
283,DecisionTree,balanced_accuracy,3,0.7818518518518518
284,DecisionTree,balanced_accuracy,4,0.788888888888889
285,DecisionTree,balanced_accuracy,5,0.778888888888889
286,DecisionTree,balanced_accuracy,6,0.7188888888888889
287,DecisionTree,balanced_accuracy,7,0.7303703703703703
288,DecisionTree,balanced_accuracy,8,0.7061538461538461
289,DecisionTree,balanced_accuracy,9,0.5992307692307692
290,DecisionTree,mcc,0,0.5986257928321732
291,DecisionTree,mcc,1,0.5952918846948437
292,DecisionTree,mcc,2,0.3633892979661664
293,DecisionTree,mcc,3,0.5687822180346598
294,DecisionTree,mcc,4,0.5621703750837337
295,DecisionTree,mcc,5,0.5400660110544787
296,DecisionTree,mcc,6,0.41782699435409404
297,DecisionTree,mcc,7,0.4427410738901448
298,DecisionTree,mcc,8,0.39617930531268536
299,DecisionTree,mcc,9,0.19158474532226857
300,DecisionTree,tn_rate,0,0.42857142857142855
301,DecisionTree,tn_rate,1,0.5194805194805194
302,DecisionTree,tn_rate,2,0.4155844155844156
303,DecisionTree,tn_rate,3,0.5584415584415584
304,DecisionTree,tn_rate,4,0.5194805194805194
305,DecisionTree,tn_rate,5,0.5064935064935064
306,DecisionTree,tn_rate,6,0.42857142857142855
307,DecisionTree,tn_rate,7,0.4675324675324675
308,DecisionTree,tn_rate,8,0.47368421052631576
309,DecisionTree,tn_rate,9,0.4342105263157895
310,DecisionTree,fp_rate,0,0.22077922077922077
311,DecisionTree,fp_rate,1,0.12987012987012986
312,DecisionTree,fp_rate,2,0.23376623376623376
313,DecisionTree,fp_rate,3,0.09090909090909091
314,DecisionTree,fp_rate,4,0.12987012987012986
315,DecisionTree,fp_rate,5,0.14285714285714285
316,DecisionTree,fp_rate,6,0.22077922077922077
317,DecisionTree,fp_rate,7,0.18181818181818182
318,DecisionTree,fp_rate,8,0.18421052631578946
319,DecisionTree,fp_rate,9,0.2236842105263158
320,DecisionTree,fn_rate,0,0.012987012987012988
321,DecisionTree,fn_rate,1,0.06493506493506493
322,DecisionTree,fn_rate,2,0.09090909090909091
323,DecisionTree,fn_rate,3,0.1038961038961039
324,DecisionTree,fn_rate,4,0.07792207792207792
325,DecisionTree,fn_rate,5,0.07792207792207792
326,DecisionTree,fn_rate,6,0.07792207792207792
327,DecisionTree,fn_rate,7,0.09090909090909091
328,DecisionTree,fn_rate,8,0.10526315789473684
329,DecisionTree,fn_rate,9,0.15789473684210525
330,DecisionTree,tp_rate,0,0.33766233766233766
331,DecisionTree,tp_rate,1,0.2857142857142857
332,DecisionTree,tp_rate,2,0.2597402597402597
333,DecisionTree,tp_rate,3,0.24675324675324675
334,DecisionTree,tp_rate,4,0.2727272727272727
335,DecisionTree,tp_rate,5,0.2727272727272727
336,DecisionTree,tp_rate,6,0.2727272727272727
337,DecisionTree,tp_rate,7,0.2597402597402597
338,DecisionTree,tp_rate,8,0.23684210526315788
339,DecisionTree,tp_rate,9,0.18421052631578946
340,DecisionTree,relative_accuracy,0,1.0
341,DecisionTree,relative_accuracy,1,0.95
342,DecisionTree,relative_accuracy,2,0.95
343,DecisionTree,relative_accuracy,3,0.8260869565217391
344,DecisionTree,relative_accuracy,4,1.0
345,DecisionTree,relative_accuracy,5,0.9545454545454546
346,DecisionTree,relative_accuracy,6,0.9411764705882353
347,DecisionTree,relative_accuracy,7,0.9523809523809523
348,DecisionTree,relative_accuracy,8,0.8260869565217391
349,DecisionTree,relative_accuracy,9,0.9375
350,DecisionTree,relative_recall,0,1.0
351,DecisionTree,relative_recall,1,0.9333333333333333
352,DecisionTree,relative_recall,2,0.9333333333333333
353,DecisionTree,relative_recall,3,0.7777777777777778
354,DecisionTree,relative_recall,4,1.0
355,DecisionTree,relative_recall,5,0.9285714285714286
